Comunidades y ciudades autónomas de residencia	Sexo	Edad	Total
Andalucía	Hombres	Menores de 15 años	1
Andalucía	Hombres	De 15 a 29 años	36
Andalucía	Hombres	De 30 a 39 años	85
Andalucía	Hombres	De 40 a 44 años	51
Andalucía	Hombres	De 45 a 49 años	68
Andalucía	Hombres	De 50 a 54 años	74
Andalucía	Hombres	De 55 a 59 años	81
Andalucía	Hombres	De 60 a 64 años	68
Andalucía	Hombres	De 65 a 69 años	45
Andalucía	Hombres	De 70 a 74 años	33
Andalucía	Hombres	De 75 a 79 años	36
Andalucía	Hombres	De 80 a 84 años	27
Andalucía	Hombres	De 85 a 89 años	30
Andalucía	Hombres	De 90 a 94 años	14
Andalucía	Hombres	De 95 años y más	2
Andalucía	Mujeres	Todas las edades	179
Andalucía	Mujeres	Menores de 15 años	0
Andalucía	Mujeres	De 15 a 29 años	13
Andalucía	Mujeres	De 30 a 39 años	22
Andalucía	Mujeres	De 40 a 44 años	13
Andalucía	Mujeres	De 45 a 49 años	15
Andalucía	Mujeres	De 50 a 54 años	26
Andalucía	Mujeres	De 55 a 59 años	24
Andalucía	Mujeres	De 60 a 64 años	11
Andalucía	Mujeres	De 65 a 69 años	13
Andalucía	Mujeres	De 70 a 74 años	17
Andalucía	Mujeres	De 75 a 79 años	8
Andalucía	Mujeres	De 80 a 84 años	7
Andalucía	Mujeres	De 85 a 89 años	6
Andalucía	Mujeres	De 90 a 94 años	4
Andalucía	Mujeres	De 95 años y más	0
Aragón	Ambos sexos	Todas las edades	114
Aragón	Ambos sexos	Menores de 15 años	0
Aragón	Ambos sexos	De 15 a 29 años	17
Aragón	Ambos sexos	De 30 a 39 años	12
Aragón	Ambos sexos	De 40 a 44 años	7
Aragón	Ambos sexos	De 45 a 49 años	13
Aragón	Ambos sexos	De 50 a 54 años	12
Aragón	Ambos sexos	De 55 a 59 años	12
Aragón	Ambos sexos	De 60 a 64 años	9
Aragón	Ambos sexos	De 65 a 69 años	5
Aragón	Ambos sexos	De 70 a 74 años	8
Aragón	Ambos sexos	De 75 a 79 años	6
Aragón	Ambos sexos	De 80 a 84 años	4
Aragón	Ambos sexos	De 85 a 89 años	6
Aragón	Ambos sexos	De 90 a 94 años	2
Aragón	Ambos sexos	De 95 años y más	1
Aragón	Hombres	Todas las edades	86
Aragón	Hombres	Menores de 15 años	0
Aragón	Hombres	De 15 a 29 años	13
Aragón	Hombres	De 30 a 39 años	11
Aragón	Hombres	De 40 a 44 años	6
Aragón	Hombres	De 45 a 49 años	9
Aragón	Hombres	De 50 a 54 años	11
Aragón	Hombres	De 55 a 59 años	6
Aragón	Hombres	De 60 a 64 años	5
Aragón	Hombres	De 65 a 69 años	3
Aragón	Hombres	De 70 a 74 años	7
Aragón	Hombres	De 75 a 79 años	5
Aragón	Hombres	De 80 a 84 años	4
Aragón	Hombres	De 85 a 89 años	5
Aragón	Hombres	De 90 a 94 años	0
Aragón	Hombres	De 95 años y más	1
Aragón	Mujeres	Todas las edades	28
Aragón	Mujeres	Menores de 15 años	0
Aragón	Mujeres	De 15 a 29 años	4
Aragón	Mujeres	De 30 a 39 años	1
Aragón	Mujeres	De 40 a 44 años	1
Aragón	Mujeres	De 45 a 49 años	4
Aragón	Mujeres	De 50 a 54 años	1
Aragón	Mujeres	De 55 a 59 años	6
Aragón	Mujeres	De 60 a 64 años	4
Aragón	Mujeres	De 65 a 69 años	2
Aragón	Mujeres	De 70 a 74 años	1
Aragón	Mujeres	De 75 a 79 años	1
Aragón	Mujeres	De 80 a 84 años	0
Aragón	Mujeres	De 85 a 89 años	1
Aragón	Mujeres	De 90 a 94 años	2
Aragón	Mujeres	De 95 años y más	0
Canarias	Ambos sexos	Todas las edades	233
Canarias	Ambos sexos	Menores de 15 años	1
Canarias	Ambos sexos	De 15 a 29 años	19
Canarias	Ambos sexos	De 30 a 39 años	28
Canarias	Ambos sexos	De 40 a 44 años	22
Canarias	Ambos sexos	De 45 a 49 años	25
Canarias	Ambos sexos	De 50 a 54 años	37
Canarias	Ambos sexos	De 55 a 59 años	25
Canarias	Ambos sexos	De 60 a 64 años	17
Canarias	Ambos sexos	De 65 a 69 años	15
Canarias	Ambos sexos	De 70 a 74 años	16
Canarias	Ambos sexos	De 75 a 79 años	9
Canarias	Ambos sexos	De 80 a 84 años	10
Canarias	Ambos sexos	De 85 a 89 años	6
Canarias	Ambos sexos	De 90 a 94 años	3
Canarias	Ambos sexos	De 95 años y más	0
Canarias	Hombres	Todas las edades	180
Canarias	Hombres	Menores de 15 años	1
Canarias	Hombres	De 15 a 29 años	13
Canarias	Hombres	De 30 a 39 años	19
Canarias	Hombres	De 40 a 44 años	17
Canarias	Hombres	De 45 a 49 años	22
Canarias	Hombres	De 50 a 54 años	30
Canarias	Hombres	De 55 a 59 años	20
Canarias	Hombres	De 60 a 64 años	14
Canarias	Hombres	De 65 a 69 años	11
Canarias	Hombres	De 70 a 74 años	12
Canarias	Hombres	De 75 a 79 años	6
Canarias	Hombres	De 80 a 84 años	6
Canarias	Hombres	De 85 a 89 años	6
Canarias	Hombres	De 90 a 94 años	3
Canarias	Hombres	De 95 años y más	0
Canarias	Mujeres	Todas las edades	53
Canarias	Mujeres	Menores de 15 años	0
Canarias	Mujeres	De 15 a 29 años	6
Canarias	Mujeres	De 30 a 39 años	9
Canarias	Mujeres	De 40 a 44 años	5
Canarias	Mujeres	De 45 a 49 años	3
Canarias	Mujeres	De 50 a 54 años	7
Canarias	Mujeres	De 55 a 59 años	5
Canarias	Mujeres	De 60 a 64 años	3
Canarias	Mujeres	De 65 a 69 años	4
Canarias	Mujeres	De 70 a 74 años	4
Canarias	Mujeres	De 75 a 79 años	3
Canarias	Mujeres	De 80 a 84 años	4
Canarias	Mujeres	De 85 a 89 años	0
Canarias	Mujeres	De 90 a 94 años	0
Canarias	Mujeres	De 95 años y más	0
Cantabria	Ambos sexos	Todas las edades	59
Cantabria	Ambos sexos	Menores de 15 años	0
Cantabria	Ambos sexos	De 15 a 29 años	6
Cantabria	Ambos sexos	De 30 a 39 años	2
Cantabria	Ambos sexos	De 40 a 44 años	3
Cantabria	Ambos sexos	De 45 a 49 años	8
Cantabria	Ambos sexos	De 50 a 54 años	8
Cantabria	Ambos sexos	De 55 a 59 años	4
Cantabria	Ambos sexos	De 60 a 64 años	5
Cantabria	Ambos sexos	De 65 a 69 años	4
Cantabria	Ambos sexos	De 70 a 74 años	7
Cantabria	Ambos sexos	De 75 a 79 años	4
Cantabria	Ambos sexos	De 80 a 84 años	4
Cantabria	Ambos sexos	De 85 a 89 años	2
Cantabria	Ambos sexos	De 90 a 94 años	2
Cantabria	Ambos sexos	De 95 años y más	0
Cantabria	Hombres	Todas las edades	39
Cantabria	Hombres	Menores de 15 años	0
Cantabria	Hombres	De 15 a 29 años	2
Cantabria	Hombres	De 30 a 39 años	1
Cantabria	Hombres	De 40 a 44 años	2
Cantabria	Hombres	De 45 a 49 años	7
Cantabria	Hombres	De 50 a 54 años	4
Cantabria	Hombres	De 55 a 59 años	3
Cantabria	Hombres	De 60 a 64 años	5
Cantabria	Hombres	De 65 a 69 años	3
Cantabria	Hombres	De 70 a 74 años	7
Cantabria	Hombres	De 75 a 79 años	1
Cantabria	Hombres	De 80 a 84 años	2
Cantabria	Hombres	De 85 a 89 años	1
Cantabria	Hombres	De 90 a 94 años	1
Cantabria	Hombres	De 95 años y más	0
Cantabria	Mujeres	Todas las edades	20
Cantabria	Mujeres	Menores de 15 años	0
Cantabria	Mujeres	De 15 a 29 años	4
Cantabria	Mujeres	De 30 a 39 años	1
Cantabria	Mujeres	De 40 a 44 años	1
Cantabria	Mujeres	De 45 a 49 años	1
Cantabria	Mujeres	De 50 a 54 años	4
Cantabria	Mujeres	De 55 a 59 años	1
Cantabria	Mujeres	De 60 a 64 años	0
Cantabria	Mujeres	De 65 a 69 años	1
Cantabria	Mujeres	De 70 a 74 años	0
Cantabria	Mujeres	De 75 a 79 años	3
Cantabria	Mujeres	De 80 a 84 años	2
Cantabria	Mujeres	De 85 a 89 años	1
Cantabria	Mujeres	De 90 a 94 años	1
Cantabria	Mujeres	De 95 años y más	0
Castilla y León	Ambos sexos	Todas las edades	242
Castilla y León	Ambos sexos	Menores de 15 años	0
Castilla y León	Ambos sexos	De 15 a 29 años	17
Castilla y León	Ambos sexos	De 30 a 39 años	19
Castilla y León	Ambos sexos	De 40 a 44 años	19
Castilla y León	Ambos sexos	De 45 a 49 años	21
Castilla y León	Ambos sexos	De 50 a 54 años	20
Castilla y León	Ambos sexos	De 55 a 59 años	26
Castilla y León	Ambos sexos	De 60 a 64 años	19
Castilla y León	Ambos sexos	De 65 a 69 años	18
Castilla y León	Ambos sexos	De 70 a 74 años	18
Castilla y León	Ambos sexos	De 75 a 79 años	20
Castilla y León	Ambos sexos	De 80 a 84 años	16
Castilla y León	Ambos sexos	De 85 a 89 años	16
Castilla y León	Ambos sexos	De 90 a 94 años	10
Castilla y León	Ambos sexos	De 95 años y más	3
Castilla y León	Hombres	Todas las edades	179
Castilla y León	Hombres	Menores de 15 años	0
Castilla y León	Hombres	De 15 a 29 años	13
Castilla y León	Hombres	De 30 a 39 años	14
Castilla y León	Hombres	De 40 a 44 años	14
Castilla y León	Hombres	De 45 a 49 años	16
Castilla y León	Hombres	De 50 a 54 años	10
Castilla y León	Hombres	De 55 a 59 años	23
Castilla y León	Hombres	De 60 a 64 años	15
Castilla y León	Hombres	De 65 a 69 años	13
Castilla y León	Hombres	De 70 a 74 años	12
Castilla y León	Hombres	De 75 a 79 años	16
Castilla y León	Hombres	De 80 a 84 años	10
Castilla y León	Hombres	De 85 a 89 años	13
Castilla y León	Hombres	De 90 a 94 años	8
Castilla y León	Hombres	De 95 años y más	2
Castilla y León	Mujeres	Todas las edades	63
Castilla y León	Mujeres	Menores de 15 años	0
Castilla y León	Mujeres	De 15 a 29 años	4
Castilla y León	Mujeres	De 30 a 39 años	5
Castilla y León	Mujeres	De 40 a 44 años	5
Castilla y León	Mujeres	De 45 a 49 años	5
Castilla y León	Mujeres	De 50 a 54 años	10
Castilla y León	Mujeres	De 55 a 59 años	3
Castilla y León	Mujeres	De 60 a 64 años	4
Castilla y León	Mujeres	De 65 a 69 años	5
Castilla y León	Mujeres	De 70 a 74 años	6
Castilla y León	Mujeres	De 75 a 79 años	4
Castilla y León	Mujeres	De 80 a 84 años	6
Castilla y León	Mujeres	De 85 a 89 años	3
Castilla y León	Mujeres	De 90 a 94 años	2
Castilla y León	Mujeres	De 95 años y más	1
Castilla-La Mancha	Ambos sexos	Todas las edades	184
Castilla-La Mancha	Ambos sexos	Menores de 15 años	0
Castilla-La Mancha	Ambos sexos	De 15 a 29 años	17
Castilla-La Mancha	Ambos sexos	De 30 a 39 años	17
Castilla-La Mancha	Ambos sexos	De 40 a 44 años	18
Castilla-La Mancha	Ambos sexos	De 45 a 49 años	19
Castilla-La Mancha	Ambos sexos	De 50 a 54 años	22
Castilla-La Mancha	Ambos sexos	De 55 a 59 años	23
Castilla-La Mancha	Ambos sexos	De 60 a 64 años	15
Castilla-La Mancha	Ambos sexos	De 65 a 69 años	13
Castilla-La Mancha	Ambos sexos	De 70 a 74 años	11
Castilla-La Mancha	Ambos sexos	De 75 a 79 años	9
Castilla-La Mancha	Ambos sexos	De 80 a 84 años	6
Castilla-La Mancha	Ambos sexos	De 85 a 89 años	12
Castilla-La Mancha	Ambos sexos	De 90 a 94 años	2
Castilla-La Mancha	Ambos sexos	De 95 años y más	0
Castilla-La Mancha	Hombres	Todas las edades	147
Castilla-La Mancha	Hombres	Menores de 15 años	0
Castilla-La Mancha	Hombres	De 15 a 29 años	12
Castilla-La Mancha	Hombres	De 30 a 39 años	12
Castilla-La Mancha	Hombres	De 40 a 44 años	14
Castilla-La Mancha	Hombres	De 45 a 49 años	12
Castilla-La Mancha	Hombres	De 50 a 54 años	19
Castilla-La Mancha	Hombres	De 55 a 59 años	20
Castilla-La Mancha	Hombres	De 60 a 64 años	15
Castilla-La Mancha	Hombres	De 65 a 69 años	10
Castilla-La Mancha	Hombres	De 70 a 74 años	10
Castilla-La Mancha	Hombres	De 75 a 79 años	9
Castilla-La Mancha	Hombres	De 80 a 84 años	3
Castilla-La Mancha	Hombres	De 85 a 89 años	10
Castilla-La Mancha	Hombres	De 90 a 94 años	1
Castilla-La Mancha	Hombres	De 95 años y más	0
Castilla-La Mancha	Mujeres	Todas las edades	37
Castilla-La Mancha	Mujeres	Menores de 15 años	0
Castilla-La Mancha	Mujeres	De 15 a 29 años	5
Castilla-La Mancha	Mujeres	De 30 a 39 años	5
Castilla-La Mancha	Mujeres	De 40 a 44 años	4
Castilla-La Mancha	Mujeres	De 45 a 49 años	7
Castilla-La Mancha	Mujeres	De 50 a 54 años	3
Castilla-La Mancha	Mujeres	De 55 a 59 años	3
Castilla-La Mancha	Mujeres	De 60 a 64 años	0
Castilla-La Mancha	Mujeres	De 65 a 69 años	3
Castilla-La Mancha	Mujeres	De 70 a 74 años	1
Castilla-La Mancha	Mujeres	De 75 a 79 años	0
Castilla-La Mancha	Mujeres	De 80 a 84 años	3
Castilla-La Mancha	Mujeres	De 85 a 89 años	2
Castilla-La Mancha	Mujeres	De 90 a 94 años	1
Castilla-La Mancha	Mujeres	De 95 años y más	0
Cataluña	Ambos sexos	Todas las edades	614
Cataluña	Ambos sexos	Menores de 15 años	4
Cataluña	Ambos sexos	De 15 a 29 años	52
Cataluña	Ambos sexos	De 30 a 39 años	69
Cataluña	Ambos sexos	De 40 a 44 años	50
Cataluña	Ambos sexos	De 45 a 49 años	65
Cataluña	Ambos sexos	De 50 a 54 años	69
Cataluña	Ambos sexos	De 55 a 59 años	67
Cataluña	Ambos sexos	De 60 a 64 años	55
Cataluña	Ambos sexos	De 65 a 69 años	32
Cataluña	Ambos sexos	De 70 a 74 años	48
Cataluña	Ambos sexos	De 75 a 79 años	26
Cataluña	Ambos sexos	De 80 a 84 años	36
Cataluña	Ambos sexos	De 85 a 89 años	22
Cataluña	Ambos sexos	De 90 a 94 años	14
Cataluña	Ambos sexos	De 95 años y más	5
Cataluña	Hombres	Todas las edades	440
Cataluña	Hombres	Menores de 15 años	4
Cataluña	Hombres	De 15 a 29 años	34
Cataluña	Hombres	De 30 a 39 años	48
Cataluña	Hombres	De 40 a 44 años	42
Cataluña	Hombres	De 45 a 49 años	49
Cataluña	Hombres	De 50 a 54 años	46
Cataluña	Hombres	De 55 a 59 años	47
Cataluña	Hombres	De 60 a 64 años	36
Cataluña	Hombres	De 65 a 69 años	19
Cataluña	Hombres	De 70 a 74 años	35
Cataluña	Hombres	De 75 a 79 años	16
Cataluña	Hombres	De 80 a 84 años	29
Cataluña	Hombres	De 85 a 89 años	20
Cataluña	Hombres	De 90 a 94 años	12
Cataluña	Hombres	De 95 años y más	3
Cataluña	Mujeres	Todas las edades	174
Cataluña	Mujeres	Menores de 15 años	0
Cataluña	Mujeres	De 15 a 29 años	18
Cataluña	Mujeres	De 30 a 39 años	21
Cataluña	Mujeres	De 40 a 44 años	8
Cataluña	Mujeres	De 45 a 49 años	16
Cataluña	Mujeres	De 50 a 54 años	23
Cataluña	Mujeres	De 55 a 59 años	20
Cataluña	Mujeres	De 60 a 64 años	19
Cataluña	Mujeres	De 65 a 69 años	13
Cataluña	Mujeres	De 70 a 74 años	13
Cataluña	Mujeres	De 75 a 79 años	10
Cataluña	Mujeres	De 80 a 84 años	7
Cataluña	Mujeres	De 85 a 89 años	2
Cataluña	Mujeres	De 90 a 94 años	2
Cataluña	Mujeres	De 95 años y más	2
Comunitat Valenciana	Ambos sexos	Todas las edades	445
Comunitat Valenciana	Ambos sexos	Menores de 15 años	2
Comunitat Valenciana	Ambos sexos	De 15 a 29 años	36
Comunitat Valenciana	Ambos sexos	De 30 a 39 años	35
Comunitat Valenciana	Ambos sexos	De 40 a 44 años	40
Comunitat Valenciana	Ambos sexos	De 45 a 49 años	57
Comunitat Valenciana	Ambos sexos	De 50 a 54 años	55
Comunitat Valenciana	Ambos sexos	De 55 a 59 años	59
Comunitat Valenciana	Ambos sexos	De 60 a 64 años	46
Comunitat Valenciana	Ambos sexos	De 65 a 69 años	23
Comunitat Valenciana	Ambos sexos	De 70 a 74 años	28
Comunitat Valenciana	Ambos sexos	De 75 a 79 años	14
Comunitat Valenciana	Ambos sexos	De 80 a 84 años	19
Comunitat Valenciana	Ambos sexos	De 85 a 89 años	22
Comunitat Valenciana	Ambos sexos	De 90 a 94 años	7
Comunitat Valenciana	Ambos sexos	De 95 años y más	2
Comunitat Valenciana	Hombres	Todas las edades	328
Comunitat Valenciana	Hombres	Menores de 15 años	1
Comunitat Valenciana	Hombres	De 15 a 29 años	25
Comunitat Valenciana	Hombres	De 30 a 39 años	25
Comunitat Valenciana	Hombres	De 40 a 44 años	32
Comunitat Valenciana	Hombres	De 45 a 49 años	41
Comunitat Valenciana	Hombres	De 50 a 54 años	41
Comunitat Valenciana	Hombres	De 55 a 59 años	46
Comunitat Valenciana	Hombres	De 60 a 64 años	33
Comunitat Valenciana	Hombres	De 65 a 69 años	17
Comunitat Valenciana	Hombres	De 70 a 74 años	18
Comunitat Valenciana	Hombres	De 75 a 79 años	11
Comunitat Valenciana	Hombres	De 80 a 84 años	13
Comunitat Valenciana	Hombres	De 85 a 89 años	17
Comunitat Valenciana	Hombres	De 90 a 94 años	6
Comunitat Valenciana	Hombres	De 95 años y más	2
Comunitat Valenciana	Mujeres	Todas las edades	117
Comunitat Valenciana	Mujeres	Menores de 15 años	1
Comunitat Valenciana	Mujeres	De 15 a 29 años	11
Comunitat Valenciana	Mujeres	De 30 a 39 años	10
Comunitat Valenciana	Mujeres	De 40 a 44 años	8
Comunitat Valenciana	Mujeres	De 45 a 49 años	16
Comunitat Valenciana	Mujeres	De 50 a 54 años	14
Comunitat Valenciana	Mujeres	De 55 a 59 años	13
Comunitat Valenciana	Mujeres	De 60 a 64 años	13
Comunitat Valenciana	Mujeres	De 65 a 69 años	6
Comunitat Valenciana	Mujeres	De 70 a 74 años	10
Comunitat Valenciana	Mujeres	De 75 a 79 años	3
Comunitat Valenciana	Mujeres	De 80 a 84 años	6
Comunitat Valenciana	Mujeres	De 85 a 89 años	5
Comunitat Valenciana	Mujeres	De 90 a 94 años	1
Comunitat Valenciana	Mujeres	De 95 años y más	0
Extremadura	Ambos sexos	Todas las edades	95
Extremadura	Ambos sexos	Menores de 15 años	0
Extremadura	Ambos sexos	De 15 a 29 años	3
Extremadura	Ambos sexos	De 30 a 39 años	9
Extremadura	Ambos sexos	De 40 a 44 años	9
Extremadura	Ambos sexos	De 45 a 49 años	13
Extremadura	Ambos sexos	De 50 a 54 años	7
Extremadura	Ambos sexos	De 55 a 59 años	6
Extremadura	Ambos sexos	De 60 a 64 años	11
Extremadura	Ambos sexos	De 65 a 69 años	13
Extremadura	Ambos sexos	De 70 a 74 años	6
Extremadura	Ambos sexos	De 75 a 79 años	7
Extremadura	Ambos sexos	De 80 a 84 años	5
Extremadura	Ambos sexos	De 85 a 89 años	4
Extremadura	Ambos sexos	De 90 a 94 años	2
Extremadura	Ambos sexos	De 95 años y más	0
Extremadura	Hombres	Todas las edades	74
Extremadura	Hombres	Menores de 15 años	0
Extremadura	Hombres	De 15 a 29 años	2
Extremadura	Hombres	De 30 a 39 años	8
Extremadura	Hombres	De 40 a 44 años	7
Extremadura	Hombres	De 45 a 49 años	9
Extremadura	Hombres	De 50 a 54 años	5
Extremadura	Hombres	De 55 a 59 años	5
Extremadura	Hombres	De 60 a 64 años	9
Extremadura	Hombres	De 65 a 69 años	7
Extremadura	Hombres	De 70 a 74 años	6
Extremadura	Hombres	De 75 a 79 años	7
Extremadura	Hombres	De 80 a 84 años	4
Extremadura	Hombres	De 85 a 89 años	3
Extremadura	Hombres	De 90 a 94 años	2
Extremadura	Hombres	De 95 años y más	0
Extremadura	Mujeres	Todas las edades	21
Extremadura	Mujeres	Menores de 15 años	0
Extremadura	Mujeres	De 15 a 29 años	1
Extremadura	Mujeres	De 30 a 39 años	1
Extremadura	Mujeres	De 40 a 44 años	2
Extremadura	Mujeres	De 45 a 49 años	4
Extremadura	Mujeres	De 50 a 54 años	2
Extremadura	Mujeres	De 55 a 59 años	1
Extremadura	Mujeres	De 60 a 64 años	2
Extremadura	Mujeres	De 65 a 69 años	6
Extremadura	Mujeres	De 70 a 74 años	0
Extremadura	Mujeres	De 75 a 79 años	0
Extremadura	Mujeres	De 80 a 84 años	1
Extremadura	Mujeres	De 85 a 89 años	1
Extremadura	Mujeres	De 90 a 94 años	0
Extremadura	Mujeres	De 95 años y más	0
Galicia	Ambos sexos	Todas las edades	328
Galicia	Ambos sexos	Menores de 15 años	2
Galicia	Ambos sexos	De 15 a 29 años	15
Galicia	Ambos sexos	De 30 a 39 años	26
Galicia	Ambos sexos	De 40 a 44 años	20
Galicia	Ambos sexos	De 45 a 49 años	35
Galicia	Ambos sexos	De 50 a 54 años	41
Galicia	Ambos sexos	De 55 a 59 años	27
Galicia	Ambos sexos	De 60 a 64 años	34
Galicia	Ambos sexos	De 65 a 69 años	30
Galicia	Ambos sexos	De 70 a 74 años	17
Galicia	Ambos sexos	De 75 a 79 años	19
Galicia	Ambos sexos	De 80 a 84 años	22
Galicia	Ambos sexos	De 85 a 89 años	25
Galicia	Ambos sexos	De 90 a 94 años	11
Galicia	Ambos sexos	De 95 años y más	4
Galicia	Hombres	Todas las edades	236
Galicia	Hombres	Menores de 15 años	1
Galicia	Hombres	De 15 a 29 años	8
Galicia	Hombres	De 30 a 39 años	24
Galicia	Hombres	De 40 a 44 años	15
Galicia	Hombres	De 45 a 49 años	26
Galicia	Hombres	De 50 a 54 años	26
Galicia	Hombres	De 55 a 59 años	17
Galicia	Hombres	De 60 a 64 años	24
Galicia	Hombres	De 65 a 69 años	25
Galicia	Hombres	De 70 a 74 años	11
Galicia	Hombres	De 75 a 79 años	15
Galicia	Hombres	De 80 a 84 años	15
Galicia	Hombres	De 85 a 89 años	19
Galicia	Hombres	De 90 a 94 años	9
Galicia	Hombres	De 95 años y más	1
Galicia	Mujeres	Todas las edades	92
Galicia	Mujeres	Menores de 15 años	1
Galicia	Mujeres	De 15 a 29 años	7
Galicia	Mujeres	De 30 a 39 años	2
Galicia	Mujeres	De 40 a 44 años	5
Galicia	Mujeres	De 45 a 49 años	9
Galicia	Mujeres	De 50 a 54 años	15
Galicia	Mujeres	De 55 a 59 años	10
Galicia	Mujeres	De 60 a 64 años	10
Galicia	Mujeres	De 65 a 69 años	5
Galicia	Mujeres	De 70 a 74 años	6
Galicia	Mujeres	De 75 a 79 años	4
Galicia	Mujeres	De 80 a 84 años	7
Galicia	Mujeres	De 85 a 89 años	6
Galicia	Mujeres	De 90 a 94 años	2
Galicia	Mujeres	De 95 años y más	3
País Vasco	Ambos sexos	Todas las edades	174
País Vasco	Ambos sexos	Menores de 15 años	1
País Vasco	Ambos sexos	De 15 a 29 años	14
País Vasco	Ambos sexos	De 30 a 39 años	12
País Vasco	Ambos sexos	De 40 a 44 años	13
País Vasco	Ambos sexos	De 45 a 49 años	18
País Vasco	Ambos sexos	De 50 a 54 años	15
País Vasco	Ambos sexos	De 55 a 59 años	19
País Vasco	Ambos sexos	De 60 a 64 años	20
País Vasco	Ambos sexos	De 65 a 69 años	14
País Vasco	Ambos sexos	De 70 a 74 años	8
País Vasco	Ambos sexos	De 75 a 79 años	8
País Vasco	Ambos sexos	De 80 a 84 años	15
País Vasco	Ambos sexos	De 85 a 89 años	12
País Vasco	Ambos sexos	De 90 a 94 años	4
País Vasco	Ambos sexos	De 95 años y más	1
País Vasco	Hombres	Todas las edades	124
País Vasco	Hombres	Menores de 15 años	1
País Vasco	Hombres	De 15 a 29 años	9
País Vasco	Hombres	De 30 a 39 años	9
País Vasco	Hombres	De 40 a 44 años	11
País Vasco	Hombres	De 45 a 49 años	12
País Vasco	Hombres	De 50 a 54 años	11
País Vasco	Hombres	De 55 a 59 años	14
País Vasco	Hombres	De 60 a 64 años	15
País Vasco	Hombres	De 65 a 69 años	7
País Vasco	Hombres	De 70 a 74 años	4
País Vasco	Hombres	De 75 a 79 años	4
País Vasco	Hombres	De 80 a 84 años	12
País Vasco	Hombres	De 85 a 89 años	12
País Vasco	Hombres	De 90 a 94 años	3
País Vasco	Hombres	De 95 años y más	0
País Vasco	Mujeres	Todas las edades	50
País Vasco	Mujeres	Menores de 15 años	0
País Vasco	Mujeres	De 15 a 29 años	5
País Vasco	Mujeres	De 30 a 39 años	3
País Vasco	Mujeres	De 40 a 44 años	2
País Vasco	Mujeres	De 45 a 49 años	6
País Vasco	Mujeres	De 50 a 54 años	4
País Vasco	Mujeres	De 55 a 59 años	5
País Vasco	Mujeres	De 60 a 64 años	5
País Vasco	Mujeres	De 65 a 69 años	7
País Vasco	Mujeres	De 70 a 74 años	4
